,Downy Mildew,Powdery Mildew,Anthracnose,Bacterial Spot,Rust,Bunch Rot,day_0_temp,day_0_dew,day_0_humidity,day_0_precip,day_1_temp,day_1_dew,day_1_humidity,day_1_precip,day_2_temp,day_2_dew,day_2_humidity,day_2_precip,day_3_temp,day_3_dew,day_3_humidity,day_3_precip,day_4_temp,day_4_dew,day_4_humidity,day_4_precip,day_5_temp,day_5_dew,day_5_humidity,day_5_precip,day_6_temp,day_6_dew,day_6_humidity,day_6_precip
184,low,nil,moderate,nil,,,25.2,22.4,85.1,0.5,24.9,22.8,88.4,27.5,26.4,23.3,83.6,0.5,26.6,23.6,83.5,0.2,24.9,23.2,90.7,63.8,24.1,22.8,92.4,29.0,24.6,22.8,90.3,20.0
185,low,nil,moderate,nil,,,25.9,21.4,77.7,23.0,26.7,22.1,76.3,0.4,27.2,22.0,74.5,0.1,26.8,21.8,74.6,0.0,27.0,22.0,75.2,0.7,27.2,22.3,75.6,5.3,26.4,22.5,79.7,0.2
186,,,,,,,29.8,21.9,64.8,0.0,30.3,21.2,61.4,0.0,28.1,22.2,71.4,31.0,25.8,22.5,82.9,37.0,25.2,22.4,84.6,3.6,23.6,21.9,90.1,29.4,25.7,22.3,81.8,4.0
187,low,nil,very low,nil,,,29.3,22.3,68.0,0.6,30.0,22.4,66.8,0.0,30.0,22.5,66.8,0.0,30.8,23.1,66.2,0.0,31.1,23.1,65.0,0.3,30.0,22.0,64.3,0.0,29.8,21.8,64.4,0.0
188,,,,,,,28.1,22.0,72.0,0.6,28.4,22.3,71.0,5.6,29.5,22.5,68.3,0.3,29.2,22.4,68.5,0.0,28.6,22.5,70.7,0.6,28.7,21.8,67.9,18.0,28.8,21.6,66.7,0.0
189,low,nil,very low,nil,,,29.9,19.9,58.3,0.0,30.8,20.3,58.2,0.0,29.4,21.6,64.6,0.9,29.2,20.8,62.6,5.4,29.7,21.2,63.2,0.1,29.5,20.1,59.6,2.0,29.1,22.2,68.7,5.5
190,nil,nil,very low,nil,,,29.3,22.7,69.7,0.2,29.8,22.5,68.0,0.2,30.9,22.0,63.5,0.0,30.6,21.6,62.4,0.0,30.6,20.9,60.7,0.0,31.6,22.4,61.5,0.0,31.5,22.1,61.2,0.0
191,nil,nil,very low,nil,,,29.9,20.3,60.4,0.0,29.4,20.0,60.5,0.0,29.3,16.7,52.0,0.0,29.1,18.0,55.9,0.0,30.2,20.4,61.2,0.0,29.5,22.6,69.0,0.2,28.4,22.0,70.0,1.0
192,nil,nil,very low,nil,,,29.5,22.7,69.3,3.0,29.4,22.1,67.9,1.5,28.7,20.7,64.9,24.0,29.0,20.5,62.2,1.1,29.0,20.7,63.8,0.2,29.0,18.1,56.0,0.0,29.6,21.2,63.7,0.0
193,nil,nil,very low,nil,,,29.4,17.8,52.2,0.0,29.9,17.9,51.9,9.0,30.0,18.7,54.6,0.0,30.2,20.5,60.7,0.3,30.6,19.7,57.4,0.0,30.6,21.2,61.9,0.1,29.3,22.7,70.5,2.0
194,nil,nil,very low,nil,,,30.7,18.0,49.4,0.0,30.5,19.8,54.8,0.0,29.8,20.1,58.5,0.0,29.5,20.0,61.0,0.0,28.9,19.2,59.3,0.0,28.4,15.0,49.2,0.0,29.0,14.1,45.1,0.0
195,nil,nil,nil,nil,,,29.3,20.8,63.9,0.0,29.5,18.0,54.3,0.0,30.3,17.1,46.9,0.0,29.8,18.0,51.6,0.0,29.7,18.4,53.5,0.0,30.0,17.4,50.2,0.0,30.8,18.3,49.1,0.0
196,,,,,,,28.1,9.8,33.9,0.0,27.3,11.0,39.9,0.0,28.8,15.6,49.3,0.0,29.6,16.2,48.7,0.0,29.2,18.0,56.3,0.6,28.2,19.8,61.8,0.6,28.4,19.2,60.5,0.0
197,nil,nil,nil,nil,,,25.7,16.1,59.0,0.0,26.2,14.8,51.5,0.0,27.7,14.6,46.2,0.0,28.5,15.0,45.7,0.0,29.1,17.0,50.0,0.0,29.1,16.9,50.3,0.2,29.4,13.9,42.4,0.0
198,nil,low,nil,nil,,,24.3,15.3,61.2,0.0,24.5,14.9,59.4,0.0,26.1,16.7,58.7,0.0,26.5,14.9,51.9,0.0,26.3,15.4,53.2,0.0,26.0,17.0,60.0,0.0,25.8,15.7,56.7,0.0
199,nil,low,nil,nil,,,27.1,14.7,48.4,0.0,27.5,15.7,50.2,0.0,27.0,16.5,55.0,0.0,26.8,16.3,54.5,0.0,26.4,13.8,48.8,0.0,25.4,13.0,48.3,0.0,24.6,13.6,54.8,0.0
200,nil,low,nil,nil,,,26.0,14.7,53.4,0.0,26.4,13.7,47.8,0.0,26.2,11.5,41.9,0.0,27.1,13.4,45.1,0.0,26.2,12.4,44.7,0.0,25.6,11.5,43.8,0.0,26.3,12.5,42.8,0.0
201,nil,low,nil,nil,,,25.5,14.4,52.3,0.0,25.6,14.3,53.2,0.0,25.8,14.3,52.2,0.0,26.2,13.4,46.7,0.0,26.3,13.6,47.8,0.0,26.8,14.1,48.0,0.0,26.1,14.5,52.4,0.0
202,nil,low,nil,nil,,,21.5,12.5,59.2,0.0,21.6,12.2,57.9,0.0,23.1,15.3,63.7,0.0,24.8,17.6,65.6,0.0,24.8,16.5,61.1,0.0,24.9,15.6,58.0,0.0,24.9,15.3,57.2,0.0
203,,,,,,,22.0,13.4,62.0,0.0,21.8,13.6,64.2,0.0,22.8,14.6,63.1,0.0,24.0,16.2,64.2,0.0,23.8,16.7,67.9,0.0,24.3,15.7,62.4,0.0,24.2,14.4,57.3,0.0
204,nil,moderate,nil,nil,,,23.8,13.8,55.6,0.0,23.9,14.5,57.7,0.0,24.1,15.1,60.4,0.0,24.6,16.2,62.3,0.0,22.9,15.9,66.9,0.0,22.0,15.8,70.5,0.0,22.3,13.8,60.9,0.0
205,nil,moderate,nil,nil,,,20.4,12.8,63.9,0.0,21.4,14.4,66.6,0.0,22.9,16.4,68.8,0.0,24.6,16.6,62.7,0.0,24.4,16.3,63.4,0.0,24.6,12.9,50.8,0.0,23.8,13.2,53.5,0.0
206,,,,,,,22.9,17.1,70.3,0.2,23.4,16.8,68.0,0.0,22.7,15.8,66.7,0.0,22.9,15.4,65.3,0.0,23.4,16.7,69.3,0.0,23.1,15.5,65.2,0.0,21.7,14.1,64.6,0.0
207,nil,moderate,nil,nil,,,22.4,14.3,63.7,0.0,21.1,13.3,63.3,0.0,21.3,14.8,67.9,0.0,23.6,16.9,66.6,0.1,24.6,18.9,72.4,0.1,24.7,19.5,74.5,0.2,23.5,17.6,71.4,0.0
208,nil,moderate,nil,nil,,,25.3,19.5,71.8,0.0,24.3,18.1,69.2,0.1,24.2,17.8,68.0,0.0,24.5,16.7,63.7,0.0,22.5,14.6,65.3,0.0,22.8,13.8,58.9,0.0,23.7,15.4,61.4,0.0
209,low,moderate,nil,nil,,,23.1,15.9,65.7,0.0,23.5,16.6,67.3,0.0,23.7,16.8,66.4,0.0,24.6,16.9,62.7,0.0,24.7,16.8,62.5,0.0,25.3,17.8,64.2,0.0,25.4,19.8,72.5,0.5
210,low,moderate,nil,nil,,,23.3,16.7,68.0,0.0,23.4,16.5,67.5,0.0,23.8,15.8,62.7,0.0,24.3,15.2,59.1,0.0,23.4,15.1,60.8,0.0,23.5,15.6,62.8,0.0,23.5,16.1,64.7,0.0
211,low,moderate,nil,nil,,,23.9,16.2,63.2,0.0,23.0,16.3,67.4,0.0,23.1,17.0,68.9,0.0,24.5,18.2,69.0,0.0,23.9,17.6,68.8,0.0,23.6,16.5,65.8,0.0,23.3,16.3,66.7,0.0
212,low,moderate,nil,nil,,,25.0,19.4,72.6,0.2,24.9,18.7,69.7,0.0,24.6,18.4,70.0,0.2,23.7,19.1,76.1,0.2,22.8,18.8,78.6,6.9,23.7,18.9,75.3,0.0,24.8,17.5,64.7,0.0
213,high,moderate,nil,nil,,,24.2,18.1,70.1,0.0,23.5,16.4,66.9,0.0,23.3,16.3,66.6,0.0,23.4,16.0,65.5,0.0,24.0,16.5,64.2,0.0,23.9,17.3,68.0,0.0,24.5,18.3,68.9,0.1
214,high,moderate,low,nil,,,24.6,19.2,73.8,0.0,25.1,20.4,75.9,0.9,25.3,19.6,72.3,0.3,24.3,17.5,67.8,0.0,24.6,18.9,71.4,0.2,25.4,20.5,75.8,0.4,24.8,19.8,74.9,0.3
215,,,,,,,24.4,19.6,76.5,0.0,24.2,19.2,75.8,0.0,24.8,18.5,69.7,0.0,24.6,17.9,69.0,0.0,24.2,18.7,72.8,0.0,23.8,18.4,73.3,0.0,23.3,18.5,75.0,0.4
216,high,nil,moderate,moderate,moderate,,24.7,20.5,78.4,0.4,24.3,19.2,74.7,0.0,25.0,21.0,79.6,0.3,25.8,21.6,79.0,3.6,25.7,21.8,79.8,2.4,25.3,21.5,80.8,5.1,25.1,21.1,80.0,1.9
217,,,,,,,22.6,20.9,90.1,10.0,23.7,20.7,83.9,3.3,24.3,20.1,78.7,1.0,25.0,20.5,77.8,6.8,25.6,21.3,78.4,5.0,25.2,21.1,78.8,5.2,24.5,21.0,81.4,6.6
218,high,nil,moderate,moderate,moderate,,24.6,21.6,84.0,0.6,23.4,21.8,90.8,28.4,23.7,22.0,90.5,58.0,24.1,22.1,89.1,13.0,23.6,21.9,90.6,28.1,24.1,21.7,87.1,3.0,22.8,21.2,90.9,4.0
219,high,nil,moderate,moderate,moderate,,24.9,21.4,82.0,12.0,25.8,21.9,80.2,0.8,26.0,22.2,80.5,1.7,26.4,22.3,79.1,0.7,26.5,22.1,78.1,2.7,25.6,21.9,80.9,0.1,25.3,21.5,80.6,4.9
220,high,nil,low,moderate,moderate,,24.9,21.6,82.8,0.7,25.5,21.5,79.8,0.3,24.8,21.4,82.3,7.0,25.3,21.5,80.1,0.4,25.6,22.1,81.8,2.0,25.0,21.2,80.7,8.8,25.1,21.3,80.7,0.4
221,low-moderate,nil,low-moderate,moderate,moderate,,24.8,21.5,82.4,1.2,24.8,21.1,80.7,0.4,25.7,21.1,77.3,0.0,25.3,21.4,79.9,0.4,25.9,21.5,78.2,0.3,26.1,21.1,76.0,0.0,25.7,22.0,80.7,6.0
222,,,,,,,25.3,21.4,80.1,0.3,25.3,21.5,80.1,0.2,25.9,21.6,78.2,0.8,26.0,21.5,77.8,0.1,25.2,22.7,86.5,21.0,25.0,22.4,86.5,44.0,23.8,22.2,90.7,17.0
223,moderate,low,high,moderate,moderate,,24.8,22.0,84.3,3.0,25.4,22.0,81.9,6.0,25.1,22.0,83.1,2.0,25.0,21.7,82.3,0.4,25.3,21.7,80.9,3.6,24.5,22.2,87.5,7.0,24.2,22.6,90.8,5.0
224,,,,,,,23.7,22.1,91.2,37.0,23.7,21.8,89.3,17.0,24.4,22.1,87.2,19.0,24.9,21.9,83.2,4.7,24.9,21.9,83.4,3.9,25.2,21.8,82.1,2.0,25.3,21.8,80.9,2.0
225,moderate,low,high,moderate,moderate,,25.1,21.7,81.6,15.0,24.4,21.6,84.6,0.1,23.8,21.9,89.1,3.0,24.1,22.0,88.2,0.3,23.9,21.8,87.9,6.7,23.8,22.0,89.7,8.7,23.9,22.0,89.1,14.3
226,moderate,low,high,moderate,moderate,,24.4,21.7,85.3,3.0,25.4,21.8,81.2,0.6,25.1,20.8,78.5,0.3,25.5,20.5,75.0,0.1,25.5,20.5,74.9,0.1,25.7,21.5,78.0,1.0,25.7,22.1,80.8,0.5
227,moderate,low,high,moderate,moderate,,25.5,22.0,81.3,0.2,25.8,21.8,79.0,0.6,25.2,22.2,83.5,4.0,25.8,22.3,81.4,1.0,25.9,22.1,80.3,0.8,25.7,21.8,79.6,0.1,25.5,21.6,79.8,0.1
228,moderate,low,high,moderate,moderate,,24.3,22.5,89.8,36.0,24.6,22.3,87.0,8.4,24.7,22.1,85.5,4.5,24.6,22.2,86.7,11.1,25.2,22.3,84.2,3.2,25.3,22.2,83.4,0.2,24.8,22.2,85.6,3.7
229,moderate,low,high,moderate,,,23.7,22.1,90.6,34.0,23.7,22.2,91.6,31.0,23.3,21.9,91.9,56.0,23.3,21.9,91.8,114.0,23.5,22.2,92.5,157.0,23.5,22.1,91.9,47.0,24.3,22.5,89.8,39.0
230,moderate,moderate,high,moderate,,,23.7,22.2,91.5,20.0,24.0,22.1,89.3,60.0,24.4,21.8,85.6,6.0,23.4,22.1,92.3,33.0,22.9,21.7,93.2,102.0,24.2,22.3,89.2,20.0,24.2,22.3,89.0,45.0
231,,,,,,,26.2,22.4,80.2,9.0,25.9,22.7,83.2,4.1,26.0,23.0,83.8,11.0,25.9,22.9,83.8,14.0,25.3,22.4,84.5,5.0,25.2,22.3,84.4,0.8,25.0,22.3,84.9,6.2
232,moderate,moderate,high,moderate,,,25.1,22.2,83.9,0.4,25.9,22.5,81.6,4.6,25.7,22.5,82.5,3.0,25.7,22.0,80.8,4.0,26.0,21.9,78.6,8.0,26.2,22.1,79.0,1.5,26.3,22.6,80.7,1.9
233,moderate,moderate,high,moderate,,,25.3,22.6,85.1,9.6,25.2,22.3,84.2,12.4,25.4,22.8,86.1,35.0,25.6,23.0,85.7,17.0,25.7,22.9,84.2,16.0,24.8,22.4,86.3,12.0,24.0,22.3,90.4,41.0
234,moderate,low,high,moderate,,,24.3,22.4,89.4,19.7,23.5,22.0,91.6,65.0,24.1,22.1,88.7,31.0,25.2,22.3,84.4,5.3,25.5,22.4,83.4,19.9,25.3,22.4,83.9,5.8,25.8,22.6,83.0,11.0
235,moderate,low,high,moderate,,,27.6,21.9,72.6,0.4,27.1,22.1,75.4,15.2,25.6,23.0,86.3,28.0,25.6,22.8,85.2,13.0,26.7,22.4,78.1,3.0,25.8,22.7,83.1,6.0,25.4,22.5,84.2,0.3
236,low,low,high,moderate,,,27.2,22.7,77.6,17.3,28.0,22.9,74.5,0.4,28.7,22.4,70.2,0.8,28.5,21.6,67.6,0.4,27.8,22.0,71.5,0.7,27.0,22.5,77.1,5.0,26.9,22.1,76.0,4.0
237,,,,,,,30.1,22.3,64.9,1.6,29.2,22.2,67.5,4.1,29.5,23.5,71.0,7.2,29.4,22.1,66.7,1.0,28.8,21.4,65.6,0.8,26.3,21.6,76.0,1.2,26.4,22.7,80.5,9.8
238,low,low,low,low,,,30.7,21.1,59.8,0.0,30.5,21.0,59.1,0.4,30.5,21.6,61.1,0.0,29.4,21.9,65.4,0.5,28.9,22.2,68.0,0.9,30.6,22.0,62.7,0.8,29.7,21.9,64.6,0.2
239,nil,low,low,nil,,,31.1,20.1,56.0,0.0,31.5,20.6,55.8,0.0,31.0,20.1,55.2,0.0,30.9,20.4,57.6,0.0,31.6,21.1,58.0,0.0,30.9,20.8,59.1,0.0,30.4,20.8,60.0,0.0
240,nil,low,low,nil,,,31.6,17.1,48.1,0.0,32.3,17.5,47.0,0.0,33.7,14.7,34.4,0.0,33.0,16.0,38.2,0.0,31.5,20.9,55.3,2.5,31.4,20.8,56.8,0.0,31.2,21.2,58.0,0.0
241,nil,low,nil,nil,,,29.3,18.1,54.1,0.0,30.5,17.9,51.6,0.0,30.4,19.1,55.4,0.1,30.4,19.5,55.8,0.0,30.1,18.7,54.4,0.0,29.8,17.7,52.7,0.0,30.3,17.2,50.7,0.0
242,nil,low,nil,nil,,,27.9,16.5,53.5,0.0,27.6,17.8,58.4,0.0,28.6,17.6,56.1,0.0,30.3,16.9,50.4,0.0,29.8,20.4,59.9,0.0,29.2,20.0,60.1,0.1,29.0,18.2,56.0,0.0
243,nil,low,nil,nil,,,32.8,20.0,52.3,0.0,32.2,20.5,54.1,1.3,32.0,21.3,56.1,2.0,30.9,22.0,62.3,0.1,29.9,20.8,60.9,0.0,28.8,18.3,55.9,0.0,28.1,17.5,56.3,0.0
244,nil,nil,low,low,,,29.1,16.1,49.1,0.0,29.2,16.6,50.5,0.0,29.4,16.1,47.6,0.0,30.4,15.2,45.1,0.0,31.0,13.9,37.3,0.0,31.8,15.5,40.3,0.0,32.7,18.3,47.0,0.0
245,nil,nil,low,low,,,31.1,17.4,50.0,0.0,29.9,19.3,56.3,1.0,29.3,17.8,52.5,2.8,30.1,18.4,52.6,0.0,29.1,20.4,62.5,2.4,28.8,17.8,56.5,0.0,28.9,11.6,36.8,0.0
246,,,,,,,28.7,19.6,60.8,0.1,29.4,18.6,56.7,0.0,29.7,17.2,52.9,0.0,30.4,17.1,50.3,0.0,29.7,18.1,54.1,0.0,30.5,15.5,47.1,0.0,30.2,17.9,52.9,0.1
247,nil,nil,low,low,,,29.5,17.4,52.4,0.0,29.3,19.2,58.6,0.1,29.3,20.2,60.8,0.2,29.1,17.3,55.3,0.0,29.3,14.5,45.0,0.0,30.3,14.6,43.1,0.0,29.1,18.8,57.8,0.2
248,nil,nil,nil,nil,,,28.0,12.5,41.5,0.0,28.6,12.0,38.7,0.0,29.7,14.3,42.4,0.0,29.9,17.4,49.3,0.1,30.0,18.3,52.9,1.0,29.4,19.9,61.8,0.0,29.7,17.8,57.2,0.0
249,,,,,,,27.8,11.8,38.8,0.0,28.0,12.2,39.5,0.0,28.3,12.0,38.7,0.0,28.6,12.3,38.2,0.0,27.8,12.5,41.6,0.0,27.1,11.8,42.5,0.0,27.1,13.8,48.1,0.0
250,,,,,,,26.0,10.7,42.3,0.0,27.0,11.9,42.5,0.0,27.2,13.8,47.2,0.0,27.4,12.7,43.4,0.0,28.1,13.9,45.1,0.0,27.7,12.6,42.0,0.0,27.5,12.7,43.2,0.0
251,,,,,,,22.7,9.3,49.8,0.0,25.4,11.0,42.9,0.0,25.6,13.3,49.1,0.0,25.6,15.0,55.9,0.0,24.7,15.8,62.6,0.0,23.7,13.1,57.3,0.0,23.6,10.7,51.6,0.0
252,,,,,,,27.5,16.8,56.4,0.0,27.8,12.7,41.1,0.0,27.6,12.1,40.5,0.0,26.5,11.7,43.0,0.0,25.3,11.4,46.1,0.0,24.1,10.5,45.5,0.0,22.8,9.9,47.2,0.0
253,,,,,,,25.7,13.9,51.2,0.0,24.0,10.1,44.1,0.0,22.8,8.3,43.4,0.0,23.4,10.0,46.0,0.0,25.3,13.1,51.0,0.0,27.1,16.5,55.0,0.0,27.8,17.5,56.4,0.0
254,low,moderate,nil,nil,,,21.9,9.9,50.5,0.0,19.2,5.9,43.8,0.0,22.1,9.0,44.1,0.0,24.9,14.3,53.3,0.0,27.4,14.7,48.3,0.0,26.5,13.5,46.0,0.0,26.2,12.7,44.4,0.0
255,,,,,,,22.2,12.7,56.6,0.0,23.1,13.9,58.0,0.0,23.4,12.4,53.3,0.0,24.0,12.1,49.0,0.0,23.4,13.2,54.4,0.0,24.4,15.0,57.7,0.0,23.4,12.1,53.4,0.0
256,,,,,,,21.6,13.0,61.7,0.0,20.4,11.5,58.6,0.0,20.7,15.2,71.7,0.4,21.7,14.1,63.3,0.1,21.4,13.2,60.8,0.0,22.2,10.2,47.6,0.0,21.2,11.3,54.6,0.0
257,,,,,,,22.6,11.4,51.2,0.0,22.5,11.6,52.1,0.0,23.2,11.2,49.3,0.0,22.5,9.7,47.2,0.0,21.9,14.2,65.5,0.0,22.0,12.2,57.1,0.0,21.5,13.0,61.2,0.0
258,,,,,,,21.8,10.8,51.4,0.0,22.3,13.0,58.9,0.0,22.4,13.4,58.3,0.0,22.7,12.8,56.3,0.0,22.3,12.0,55.0,0.0,22.3,12.3,55.3,0.0,22.8,12.4,53.8,0.0
259,low,moderate,nil,nil,,,21.5,8.8,46.3,0.0,21.4,10.8,52.6,0.0,20.9,11.1,55.5,0.0,21.0,11.4,56.9,0.0,20.8,11.4,57.5,0.0,20.6,11.0,56.6,0.0,20.9,10.1,52.7,0.0
260,low,moderate,nil,nil,,,20.1,8.7,49.5,0.0,20.0,7.7,46.1,0.0,19.8,8.1,47.5,0.0,19.8,8.6,50.5,0.0,20.1,7.5,47.6,0.0,20.3,5.6,40.9,0.0,21.0,7.9,46.1,0.0
261,low,moderate,nil,nil,,,21.9,15.3,67.8,0.0,22.6,15.7,67.3,0.0,23.9,16.4,63.9,0.0,23.9,16.8,66.1,0.0,24.4,17.1,65.5,0.0,23.9,17.2,68.4,0.0,22.9,15.5,65.6,0.0
262,moderate,moderate,nil,nil,,,23.0,16.2,66.0,0.0,22.8,15.9,66.3,0.2,21.8,12.8,57.8,0.0,20.2,10.2,53.7,0.0,20.2,13.0,65.2,0.0,19.9,12.3,64.4,0.0,20.7,14.6,69.6,0.0
263,moderate,moderate,nil,nil,,,25.3,19.6,72.8,0.6,25.4,19.1,70.1,0.0,25.1,18.6,69.1,0.0,24.3,14.9,58.7,0.0,21.5,10.7,53.9,0.0,22.0,11.0,52.2,0.0,21.8,13.6,62.1,0.0
264,,,,,,,23.0,13.0,55.0,0.0,22.4,11.4,51.9,0.0,22.3,12.4,54.8,0.0,23.4,14.5,58.8,0.0,23.8,16.3,64.1,0.0,24.9,18.4,68.1,0.1,25.2,19.6,72.6,0.2
265,,,,,,,26.3,15.5,52.9,0.0,25.6,14.8,52.8,0.0,24.5,13.3,51.4,0.0,24.3,13.4,53.0,0.0,23.5,11.4,48.2,0.0,22.9,11.8,51.0,0.0,22.7,12.4,54.1,0.0
266,low,moderate,nil,nil,,,25.2,12.7,47.6,0.0,26.4,18.8,64.9,0.1,26.9,20.3,68.5,2.8,25.1,21.2,79.7,16.0,24.8,20.9,79.6,0.2,25.6,19.3,70.4,0.6,25.5,15.5,56.7,0.0
267,low,moderate,nil,nil,,,26.8,16.8,56.1,0.0,26.8,15.5,51.0,0.0,26.4,15.3,52.3,0.0,25.3,12.8,48.5,0.0,24.4,9.7,41.7,0.0,23.6,11.2,48.0,0.0,24.4,11.0,45.4,0.0
268,,,,,,,26.0,17.3,60.0,0.4,26.6,20.5,70.3,0.3,27.7,19.9,64.5,0.0,27.9,18.8,59.9,0.0,27.4,19.5,63.6,0.0,27.5,18.8,60.5,9.0,27.2,18.3,60.1,0.0
269,,,,,,,26.1,17.9,65.2,1.9,25.4,13.3,49.4,0.0,24.5,13.3,52.5,0.0,24.3,12.8,51.4,0.0,23.3,10.9,48.7,0.0,23.9,12.2,49.1,0.0,24.5,13.3,51.0,0.0
270,low,nil,nil,nil,,,25.7,20.6,75.8,8.0,26.0,18.0,64.6,0.0,26.6,17.3,58.9,0.0,26.7,17.9,60.5,0.0,26.7,18.7,63.0,0.0,26.7,19.6,66.8,0.3,26.0,19.9,70.8,0.5
271,,,,,,,28.3,19.3,63.8,0.0,28.1,19.1,63.9,0.0,28.1,18.8,61.4,0.0,27.8,19.4,64.9,0.0,25.8,22.0,81.2,0.3,24.9,21.5,82.7,4.7,25.1,21.2,80.5,3.0
272,low,nil,nil,nil,,,27.2,19.9,65.7,0.0,27.6,18.0,57.7,0.0,27.6,17.1,54.0,0.0,27.3,19.3,63.4,2.0,27.2,19.9,68.2,0.0,26.5,20.5,73.2,0.0,27.6,20.1,68.9,0.0
273,,,,,,,26.2,22.1,79.5,5.0,25.8,22.1,81.5,1.0,26.8,21.8,76.0,0.8,27.2,21.9,73.7,1.7,26.6,21.8,76.4,0.4,27.6,21.5,71.2,1.2,27.4,20.7,68.4,0.2
274,,,,,,,24.8,21.6,83.1,22.0,25.1,20.6,77.1,1.0,25.5,21.1,77.9,0.7,26.2,21.3,76.6,0.1,26.3,21.4,76.3,0.0,25.8,22.6,83.6,10.0,25.8,21.8,80.0,40.0
275,,,,,,,24.9,20.1,76.7,0.0,25.6,20.5,75.9,0.0,25.7,21.1,77.7,0.3,25.8,20.8,75.2,0.2,25.6,19.7,72.4,0.0,25.2,19.7,73.9,0.2,24.6,21.1,81.6,15.0
276,,,,,,,24.0,20.3,80.3,5.2,24.4,19.4,75.3,0.3,24.1,18.8,74.6,0.0,24.7,19.5,75.2,0.0,25.5,20.0,73.9,0.1,25.0,19.7,74.4,0.0,24.6,19.5,75.1,0.0
277,,,,,,,24.9,21.0,79.4,0.1,24.3,21.3,83.9,9.0,24.6,21.0,80.7,0.2,24.3,20.9,81.6,0.2,24.2,20.7,81.4,3.2,24.4,20.5,79.4,0.2,24.6,20.2,77.6,0.4
278,,,,,,,24.6,21.4,82.3,0.2,24.4,21.2,82.6,0.2,24.6,21.0,80.8,0.1,23.5,21.3,88.0,19.9,23.7,21.5,87.5,3.0,24.3,21.5,84.6,11.0,24.6,21.3,82.2,0.2
279,,,,,,,24.3,21.7,86.1,5.8,24.3,21.8,86.2,5.9,24.2,21.5,85.3,16.3,23.9,21.5,86.2,6.3,23.2,21.4,90.0,7.7,24.0,21.3,84.8,15.2,24.4,21.5,83.8,9.8
280,moderate,moderate,high,moderate,moderate,,25.1,21.7,81.9,0.2,24.4,21.6,84.9,4.2,23.2,21.5,90.2,22.6,23.1,21.3,89.5,17.0,24.3,22.1,87.8,6.0,24.1,21.7,86.5,5.0,23.0,21.5,91.5,1.0
281,moderate,moderate,high,moderate,moderate,,25.3,21.9,81.4,12.7,24.8,21.7,83.2,10.0,24.8,21.5,82.2,14.2,24.4,21.3,83.1,4.8,24.4,21.2,82.8,4.0,24.5,21.7,85.0,2.0,24.9,21.6,82.2,5.3
